781,にしまあじ,0.196,0.091,0.001,2020/8/4,2020/8/4
782,にしまあじ(焼き),0.247,0.104,0.001,2020/8/4,2020/8/4
783,むろあじ,0.236,0.069,0.004,2020/8/4,2020/8/4
784,むろあじ(焼き),0.297,0.062,0.006,2020/8/4,2020/8/4
785,むろあじ(開き干し),0.229,0.062,0.001,2020/8/4,2020/8/4
786,くさや,0.499,0.03,0.003,2020/8/4,2020/8/4
787,あなご,0.173,0.093,0,2020/8/4,2020/8/4
788,あなご(蒸し),0.176,0.127,0,2020/8/4,2020/8/4
789,あまご,0.183,0.036,0.001,2020/8/4,2020/8/4
790,あまだい,0.188,0.036,0,2020/8/4,2020/8/4
791,あまだい(焼き),0.225,0.026,0,2020/8/4,2020/8/4
792,あゆ,0.183,0.024,0.001,2020/8/4,2020/8/4
793,あゆ(焼き),0.266,0.068,0.001,2020/8/4,2020/8/4
794,あゆ(内臓、生),0.095,0.175,0.003,2020/8/4,2020/8/4
795,あゆ(内臓、焼き),0.23,0.101,0.004,2020/8/4,2020/8/4
796,うるか,0.114,0.131,0.018,2020/8/4,2020/8/4
797,アラスカめぬけ,0.172,0.034,0.001,2020/8/4,2020/8/4
798,あんこう,0.13,0.002,0.003,2020/8/4,2020/8/4
799,あんきも,0.1,0.419,0.022,2020/8/4,2020/8/4
800,こうなご,0.172,0.055,0.001,2020/8/4,2020/8/4
801,煮干し(こうなご),0.431,0.061,0.015,2020/8/4,2020/8/4
802,つくだ煮(こうなご),0.294,0.046,0.307,2020/8/4,2020/8/4
803,あめ煮(こうなご),0.256,0.037,0.358,2020/8/4,2020/8/4
804,いさき,0.172,0.057,0.001,2020/8/4,2020/8/4
805,いしだい,0.195,0.078,0,2020/8/4,2020/8/4
806,いとよりだい,0.181,0.017,0.001,2020/8/4,2020/8/4
807,いとよりだい(すり身),0.167,0.004,0.051,2020/8/4,2020/8/4
808,いぼだい,0.164,0.085,0,2020/8/4,2020/8/4
809,うるめいわし,0.213,0.048,0.003,2020/8/4,2020/8/4
810,うるめいわし(丸干し),0.45,0.051,0.003,2020/8/4,2020/8/4
811,かたくちいわし,0.182,0.121,0.003,2020/8/4,2020/8/4
812,煮干し(かたくちいわし),0.645,0.062,0.003,2020/8/4,2020/8/4
813,田作り(かたくちいわし),0.666,0.057,0.003,2020/8/4,2020/8/4
814,まいわし,0.192,0.092,0.002,2020/8/4,2020/8/4
815,まいわし(焼き),0.253,0.094,0.002,2020/8/4,2020/8/4
816,塩いわし,0.168,0.096,0.004,2020/8/4,2020/8/4
817,まいわし(生干し),0.206,0.16,0.011,2020/8/4,2020/8/4
818,まいわし(丸干し),0.328,0.055,0.007,2020/8/4,2020/8/4
819,めざし,0.182,0.189,0.005,2020/8/4,2020/8/4
820,めざし(焼き),0.237,0.15,0.007,2020/8/4,2020/8/4
821,しらす,0.15,0.013,0.001,2020/8/4,2020/8/4
822,しらす干し(微乾燥品),0.231,0.016,0.002,2020/8/4,2020/8/4
823,しらす干し(半乾燥品),0.405,0.035,0.005,2020/8/4,2020/8/4
824,たたみいわし,0.751,0.056,0.007,2020/8/4,2020/8/4
825,みりん干しかたくちいわし,0.443,0.07,0.25,2020/8/4,2020/8/4
826,みりん干しまいわし,0.314,0.157,0.163,2020/8/4,2020/8/4
827,かば焼(まいわし),0.162,0.156,0.093,2020/8/4,2020/8/4
828,アンチョビ,0.242,0.068,0.001,2020/8/4,2020/8/4
829,いわな,0.19,0.036,0.001,2020/8/4,2020/8/4
830,うぐい,0.201,0.015,0.002,2020/8/4,2020/8/4
831,うなぎ(生),0.171,0.193,0.003,2020/8/4,2020/8/4
832,うなぎ(きも、生),0.13,0.053,0.035,2020/8/4,2020/8/4
833,白焼き,0.207,0.258,0.001,2020/8/4,2020/8/4
834,かば焼(うなぎ),0.23,0.21,0.031,2020/8/4,2020/8/4
835,うまづらはぎ,0.182,0.003,0,2020/8/4,2020/8/4
836,えい,0.191,0.003,0.001,2020/8/4,2020/8/4
837,えそ,0.201,0.008,0.001,2020/8/4,2020/8/4
838,おいかわ,0.192,0.058,0.001,2020/8/4,2020/8/4
839,おおさが,0.163,0.08,0.001,2020/8/4,2020/8/4
840,おこぜ,0.196,0.002,0.002,2020/8/4,2020/8/4
841,おひょう,0.199,0.017,0.001,2020/8/4,2020/8/4
842,かさご,0.193,0.003,0.001,2020/8/4,2020/8/4
843,かじか,0.15,0.05,0.002,2020/8/4,2020/8/4
844,つくだ煮(かじか),0.294,0.055,0.338,2020/8/4,2020/8/4
845,くろかじき,0.229,0.002,0.001,2020/8/4,2020/8/4
846,まかじき,0.231,0.018,0.001,2020/8/4,2020/8/4
847,めかじき,0.192,0.076,0.001,2020/8/4,2020/8/4
848,めかじき(焼き),0.275,0.111,0,2020/8/4,2020/8/4
849,かつお(春),0.258,0.005,0.001,2020/8/4,2020/8/4
850,かつお(秋),0.25,0.062,0.002,2020/8/4,2020/8/4
851,そうだがつお,0.257,0.028,0.003,2020/8/4,2020/8/4
852,なまり,0.298,0.007,0.004,2020/8/4,2020/8/4
853,なまり節,0.38,0.011,0.005,2020/8/4,2020/8/4
854,かつお節,0.771,0.029,0.008,2020/8/4,2020/8/4
855,削り節,0.757,0.032,0.004,2020/8/4,2020/8/4
856,削り節つくだ煮,0.195,0.033,0.323,2020/8/4,2020/8/4
857,角煮(そうだがつお),0.31,0.016,0.214,2020/8/4,2020/8/4
858,塩辛(そうだがつお),0.12,0.015,0,2020/8/4,2020/8/4
859,フレーク(そうだがつお),0.184,0.027,0.107,2020/8/4,2020/8/4
860,かます,0.189,0.072,0.001,2020/8/4,2020/8/4
861,かます(焼き),0.233,0.049,0.001,2020/8/4,2020/8/4
862,まがれい,0.196,0.013,0.001,2020/8/4,2020/8/4
863,まがれい(焼き),0.234,0.012,0.001,2020/8/4,2020/8/4
864,まこがれい,0.18,0.018,0.001,2020/8/4,2020/8/4
865,まこがれい(焼き),0.285,0.028,0.002,2020/8/4,2020/8/4
866,子持ちがれい,0.199,0.062,0.001,2020/8/4,2020/8/4
867,干しかれい,0.202,0.034,0,2020/8/4,2020/8/4
868,かわはぎ,0.188,0.001,0,2020/8/4,2020/8/4
869,かんぱち,0.21,0.042,0.001,2020/8/4,2020/8/4
870,きす,0.185,0.002,0,2020/8/4,2020/8/4
871,きちじ,0.136,0.217,0,2020/8/4,2020/8/4
872,きびなご,0.188,0.014,0.001,2020/8/4,2020/8/4
873,キャビア,0.262,0.171,0.011,2020/8/4,2020/8/4
874,キングクリップ,0.182,0.001,0,2020/8/4,2020/8/4
875,ぎんだら,0.136,0.186,0,2020/8/4,2020/8/4
876,きんめだい,0.178,0.09,0.001,2020/8/4,2020/8/4
877,ぐち,0.18,0.008,0,2020/8/4,2020/8/4
878,ぐち(焼き),0.234,0.008,0,2020/8/4,2020/8/4
879,こい(生),0.177,0.102,0.002,2020/8/4,2020/8/4
880,こい(内臓、生),0.09,0.259,0.013,2020/8/4,2020/8/4
881,まごち,0.225,0.005,0.002,2020/8/4,2020/8/4
882,めごち,0.175,0.001,0.001,2020/8/4,2020/8/4
883,こはだ,0.19,0.083,0.004,2020/8/4,2020/8/4
884,甘酢漬(こはだ),0.191,0.101,0.064,2020/8/4,2020/8/4
885,からふとます(生),0.217,0.066,0.001,2020/8/4,2020/8/4
886,からふとます(焼き),0.281,0.077,0.001,2020/8/4,2020/8/4
887,塩ます(からふとます),0.209,0.074,0.006,2020/8/4,2020/8/4
888,ぎんざけ(生),0.196,0.128,0.003,2020/8/4,2020/8/4
889,ぎんざけ(焼き),0.252,0.158,0.004,2020/8/4,2020/8/4
890,ます(生),0.209,0.077,0.001,2020/8/4,2020/8/4
891,ます(焼き),0.284,0.12,0.001,2020/8/4,2020/8/4
892,さけ(生),0.223,0.041,0.001,2020/8/4,2020/8/4
893,水煮,0.255,0.047,0.001,2020/8/4,2020/8/4
894,さけ(焼き),0.291,0.051,0.001,2020/8/4,2020/8/4
895,さけ(新巻き、生),0.228,0.061,0.001,2020/8/4,2020/8/4
896,さけ(新巻き、焼き),0.293,0.079,0.001,2020/8/4,2020/8/4
897,塩ざけ,0.224,0.111,0.001,2020/8/4,2020/8/4
898,イクラ,0.326,0.156,0.002,2020/8/4,2020/8/4
899,すじこ,0.305,0.174,0.009,2020/8/4,2020/8/4
900,めふん,0.169,0.009,0.004,2020/8/4,2020/8/4
901,アトランティックサーモン,0.201,0.161,0.001,2020/8/4,2020/8/4
902,アトランティックサーモン(焼き),0.251,0.2,0.001,2020/8/4,2020/8/4
903,にじます,0.214,0.142,0.001,2020/8/4,2020/8/4
904,にじます(刺身),0.205,0.108,0.002,2020/8/4,2020/8/4
905,にじます(焼き),0.272,0.158,0.004,2020/8/4,2020/8/4
906,べにざけ,0.225,0.045,0.001,2020/8/4,2020/8/4
907,べにざけ(焼き),0.285,0.06,0.001,2020/8/4,2020/8/4
908,べにざけ(くん製),0.257,0.055,0.001,2020/8/4,2020/8/4
909,キングサーモン(生),0.195,0.125,0,2020/8/4,2020/8/4
910,キングサーモン(焼き),0.264,0.167,0,2020/8/4,2020/8/4
911,さば(生),0.206,0.168,0.003,2020/8/4,2020/8/4
912,さば(焼き),0.252,0.224,0.004,2020/8/4,2020/8/4
913,ごまさば,0.23,0.051,0.003,2020/8/4,2020/8/4
914,ごまさば(焼き),0.311,0.066,0.003,2020/8/4,2020/8/4
915,さば節,0.739,0.051,0,2020/8/4,2020/8/4
916,ノルウェーさば,0.172,0.268,0.004,2020/8/4,2020/8/4
917,ノルウェーさば(焼き),0.218,0.293,0.005,2020/8/4,2020/8/4
918,塩さば(ノルウェーさば),0.262,0.191,0.001,2020/8/4,2020/8/4
919,ノルウェーさば(開き干し),0.187,0.285,0.002,2020/8/4,2020/8/4
920,しめさば(ノルウェーさば),0.186,0.269,0.017,2020/8/4,2020/8/4
921,みそ煮(ノルウェーさば),0.163,0.139,0.066,2020/8/4,2020/8/4
922,あぶらざめ,0.168,0.094,0,2020/8/4,2020/8/4
923,よしきりざめ,0.189,0.006,0,2020/8/4,2020/8/4
924,ふかひれ,0.839,0.016,0,2020/8/4,2020/8/4
925,さより,0.196,0.013,0,2020/8/4,2020/8/4
926,さわら,0.201,0.097,0.001,2020/8/4,2020/8/4
927,さわら(焼き),0.236,0.108,0.001,2020/8/4,2020/8/4
928,さんま,0.176,0.236,0.001,2020/8/4,2020/8/4
929,さんま(刺身),0.169,0.28,0.002,2020/8/4,2020/8/4
930,さんま(焼き),0.239,0.179,0.002,2020/8/4,2020/8/4
931,さんま(開き干し),0.193,0.19,0.001,2020/8/4,2020/8/4
932,さんま(みりん干し),0.239,0.258,0.204,2020/8/4,2020/8/4
933,かば焼(さんま),0.174,0.13,0.097,2020/8/4,2020/8/4
934,しいら,0.213,0.019,0,2020/8/4,2020/8/4
935,ししゃも,0.21,0.081,0.002,2020/8/4,2020/8/4
936,ししゃも(焼き),0.243,0.078,0.002,2020/8/4,2020/8/4
937,からふとししゃも,0.156,0.116,0.005,2020/8/4,2020/8/4
938,からふとししゃも(焼き),0.182,0.113,0.006,2020/8/4,2020/8/4
939,したびらめ,0.192,0.016,0,2020/8/4,2020/8/4
940,しまあじ,0.219,0.08,0.001,2020/8/4,2020/8/4
941,しらうお,0.136,0.02,0.001,2020/8/4,2020/8/4
942,シルバー,0.186,0.079,0,2020/8/4,2020/8/4
943,すずき,0.198,0.042,0,2020/8/4,2020/8/4
944,きだい,0.186,0.031,0.002,2020/8/4,2020/8/4
945,くろだい,0.204,0.067,0.003,2020/8/4,2020/8/4
946,ちだい,0.194,0.024,0.001,2020/8/4,2020/8/4
947,まだい,0.206,0.058,0.001,2020/8/4,2020/8/4
948,まだい(刺身),0.212,0.059,0.002,2020/8/4,2020/8/4
949,まだい(焼き),0.227,0.12,0.001,2020/8/4,2020/8/4
950,たかさご,0.202,0.015,0.001,2020/8/4,2020/8/4
951,たかべ,0.187,0.09,0,2020/8/4,2020/8/4
952,たちうお,0.165,0.209,0,2020/8/4,2020/8/4
953,すけとうだら,0.174,0.003,0,2020/8/4,2020/8/4
954,すけとうだら(すり身),0.175,0.002,0.066,2020/8/4,2020/8/4
955,すきみだら,0.405,0.003,0.001,2020/8/4,2020/8/4
956,たらこ,0.24,0.047,0.004,2020/8/4,2020/8/4
957,焼きたらこ,0.283,0.061,0.005,2020/8/4,2020/8/4
958,からしめんたいこ,0.21,0.033,0.03,2020/8/4,2020/8/4
959,たら,0.176,0.002,0.001,2020/8/4,2020/8/4
960,たら(焼き),0.252,0.002,0.002,2020/8/4,2020/8/4
961,しらこ,0.134,0.008,0.002,2020/8/4,2020/8/4
962,塩だら,0.152,0.001,0,2020/8/4,2020/8/4
963,干しだら,0.732,0.008,0.001,2020/8/4,2020/8/4
964,でんぶ,0.255,0.011,0.415,2020/8/4,2020/8/4
965,ちか,0.195,0.006,0,2020/8/4,2020/8/4
966,どじょう,0.161,0.012,0,2020/8/4,2020/8/4
967,とびうお,0.21,0.007,0.001,2020/8/4,2020/8/4
968,ナイルティラピア,0.198,0.053,0.002,2020/8/4,2020/8/4
969,なまず,0.184,0.086,0,2020/8/4,2020/8/4
970,にぎす,0.187,0.012,0.001,2020/8/4,2020/8/4
971,にしん,0.174,0.151,0.001,2020/8/4,2020/8/4
972,身欠きにしん,0.209,0.167,0.002,2020/8/4,2020/8/4
973,にしん(開き干し),0.185,0.197,0.002,2020/8/4,2020/8/4
974,にしん(くん製),0.231,0.221,0,2020/8/4,2020/8/4
975,かずのこ,0.252,0.067,0.002,2020/8/4,2020/8/4
976,かずのこ(乾),0.652,0.136,0.005,2020/8/4,2020/8/4
977,はぜ,0.191,0.002,0.001,2020/8/4,2020/8/4
978,つくだ煮(はぜ),0.243,0.03,0.399,2020/8/4,2020/8/4
979,甘露煮(はぜ),0.211,0.022,0.403,2020/8/4,2020/8/4
980,はたはた,0.141,0.057,0,2020/8/4,2020/8/4
981,はたはた(生干し),0.167,0.103,0,2020/8/4,2020/8/4
982,はまふえふき,0.205,0.003,0.001,2020/8/4,2020/8/4
983,はも,0.223,0.053,0,2020/8/4,2020/8/4
984,ひらまさ,0.226,0.049,0.001,2020/8/4,2020/8/4
985,ひらめ,0.2,0.02,0,2020/8/4,2020/8/4
986,ひらめ(刺身),0.212,0.025,0.001,2020/8/4,2020/8/4
987,とらふぐ,0.193,0.003,0.002,2020/8/4,2020/8/4
988,まふぐ,0.189,0.004,0,2020/8/4,2020/8/4
989,ふな,0.182,0.025,0.001,2020/8/4,2020/8/4
990,甘露煮(ふな),0.155,0.036,0.444,2020/8/4,2020/8/4
991,ぶり,0.214,0.176,0.003,2020/8/4,2020/8/4
992,ぶり(焼き),0.262,0.204,0.003,2020/8/4,2020/8/4
993,はまち,0.207,0.172,0.003,2020/8/4,2020/8/4
994,はまち(刺身),0.21,0.12,0.003,2020/8/4,2020/8/4
995,ほうぼう,0.196,0.042,0,2020/8/4,2020/8/4
996,ホキ,0.17,0.013,0,2020/8/4,2020/8/4
997,ほっけ,0.173,0.044,0.001,2020/8/4,2020/8/4
998,塩ほっけ,0.181,0.049,0.001,2020/8/4,2020/8/4
999,ほっけ(開き干し、生),0.206,0.094,0.001,2020/8/4,2020/8/4
1000,ほっけ(開き干し、焼き),0.231,0.109,0.002,2020/8/4,2020/8/4
1001,ぼら,0.192,0.05,0.001,2020/8/4,2020/8/4
1002,からすみ,0.404,0.289,0.003,2020/8/4,2020/8/4
1003,ほんもろこ,0.175,0.041,0.001,2020/8/4,2020/8/4
1004,きはだまぐろ,0.243,0.004,0,2020/8/4,2020/8/4
1005,くろまぐろ(赤身、生),0.264,0.014,0.001,2020/8/4,2020/8/4
1006,くろまぐろ(脂身、生),0.201,0.275,0.001,2020/8/4,2020/8/4
1007,びんなが,0.26,0.007,0.002,2020/8/4,2020/8/4
1008,みなみまぐろ(赤身),0.216,0.001,0.001,2020/8/4,2020/8/4
1009,みなみまぐろ(脂身),0.203,0.283,0.001,2020/8/4,2020/8/4
1010,めじまぐろ,0.252,0.048,0.001,2020/8/4,2020/8/4
1011,めばち,0.228,0.012,0.002,2020/8/4,2020/8/4
1012,フレーク(めばち),0.19,0.023,0.099,2020/8/4,2020/8/4
1013,マジェランあいなめ,0.133,0.229,0.001,2020/8/4,2020/8/4
1014,まながつお,0.171,0.109,0,2020/8/4,2020/8/4
1015,びかます,0.217,0.03,0.001,2020/8/4,2020/8/4
1016,みなみだら,0.164,0.003,0,2020/8/4,2020/8/4
1017,むつ,0.167,0.126,0,2020/8/4,2020/8/4
1018,めじな,0.194,0.045,0.001,2020/8/4,2020/8/4
1019,めばる,0.181,0.035,0,2020/8/4,2020/8/4
1020,メルルーサ,0.17,0.006,0,2020/8/4,2020/8/4
1021,やつめうなぎ,0.158,0.218,0.002,2020/8/4,2020/8/4
1022,干しやつめ,0.503,0.312,0.005,2020/8/4,2020/8/4
1023,やまめ,0.184,0.043,0.003,2020/8/4,2020/8/4
1024,わかさぎ,0.144,0.017,0.001,2020/8/4,2020/8/4
1025,つくだ煮(わかさぎ),0.287,0.055,0.382,2020/8/4,2020/8/4
1026,あめ煮(わかさ),0.263,0.051,0.404,2020/8/4,2020/8/4
1027,あかがい,0.135,0.003,0.035,2020/8/4,2020/8/4
1028,あげまき,0.081,0.006,0.02,2020/8/4,2020/8/4
1029,あさり,0.06,0.003,0.004,2020/8/4,2020/8/4
1030,つくだ煮(あさり),0.208,0.024,0.301,2020/8/4,2020/8/4
1031,あわび,0.127,0.003,0.04,2020/8/4,2020/8/4
1032,干し(あわび),0.38,0.016,0.238,2020/8/4,2020/8/4
1033,塩辛(あわび),0.148,0.039,0.014,2020/8/4,2020/8/4
1034,ムール貝,0.103,0.014,0.032,2020/8/4,2020/8/4
1035,いたやがい,0.108,0.008,0.015,2020/8/4,2020/8/4
1036,エスカルゴ,0.165,0.01,0.008,2020/8/4,2020/8/4
1037,かき,0.066,0.014,0.047,2020/8/4,2020/8/4
1038,さざえ,0.194,0.004,0.008,2020/8/4,2020/8/4
1039,さざえ(焼き),0.213,0.004,0.009,2020/8/4,2020/8/4
1040,さるぼう,0.159,0.022,0.129,2020/8/4,2020/8/4
1041,しじみ,0.075,0.014,0.045,2020/8/4,2020/8/4
1042,たいらがい,0.218,0.002,0.015,2020/8/4,2020/8/4
1043,たにし,0.13,0.011,0.036,2020/8/4,2020/8/4
1044,つぶ,0.178,0.002,0.023,2020/8/4,2020/8/4
1045,とこぶし,0.16,0.004,0.03,2020/8/4,2020/8/4
1046,とりがい,0.129,0.003,0.069,2020/8/4,2020/8/4
1047,ばい,0.163,0.006,0.031,2020/8/4,2020/8/4
1048,ばかがい,0.109,0.005,0.024,2020/8/4,2020/8/4
1049,はまぐり,0.061,0.006,0.018,2020/8/4,2020/8/4
1050,焼きはまぐり,0.133,0.01,0.028,2020/8/4,2020/8/4
1051,つくだ煮(はまぐり),0.27,0.028,0.214,2020/8/4,2020/8/4
1052,ちょうせんはまぐり,0.065,0.004,0.027,2020/8/4,2020/8/4
1053,ほたてがい,0.135,0.009,0.015,2020/8/4,2020/8/4
1054,貝柱,0.169,0.003,0.035,2020/8/4,2020/8/4
1055,貝柱(焼き),0.238,0.003,0.046,2020/8/4,2020/8/4
1056,貝柱(煮干し),0.657,0.014,0.076,2020/8/4,2020/8/4
1057,ほっきがい,0.111,0.011,0.038,2020/8/4,2020/8/4
1058,みるがい,0.183,0.004,0.003,2020/8/4,2020/8/4
1059,あまえび,0.198,0.003,0.001,2020/8/4,2020/8/4
1060,いせえび,0.209,0.004,0,2020/8/4,2020/8/4
1061,くるまえび,0.216,0.006,0,2020/8/4,2020/8/4
1062,くるまえび(ゆで),0.282,0.005,0,2020/8/4,2020/8/4
1063,くるまえび(焼き),0.235,0.004,0,2020/8/4,2020/8/4
1064,さくらえび(ゆで),0.182,0.015,0,2020/8/4,2020/8/4
1065,さくらえび(素干し),0.649,0.04,0.001,2020/8/4,2020/8/4
1066,さくらえび(煮干し),0.591,0.025,0.001,2020/8/4,2020/8/4
1067,大正えび,0.217,0.003,0.001,2020/8/4,2020/8/4
1068,しばえび,0.187,0.004,0.001,2020/8/4,2020/8/4
1069,バナメイエビ,0.196,0.006,0.007,2020/8/4,2020/8/4
1070,ブラックタイガー,0.184,0.003,0.003,2020/8/4,2020/8/4
1071,干しえび(ブラックタイガー),0.486,0.028,0.003,2020/8/4,2020/8/4
1072,つくだ煮(ブラックタイガー),0.259,0.022,0.301,2020/8/4,2020/8/4
1073,わたりがに,0.144,0.003,0.003,2020/8/4,2020/8/4
1074,毛がに,0.158,0.005,0.002,2020/8/4,2020/8/4
1075,毛がに(ゆで),0.184,0.005,0.002,2020/8/4,2020/8/4
1076,ずわいがに,0.139,0.004,0.001,2020/8/4,2020/8/4
1077,ずわいがに(ゆで),0.15,0.006,0.001,2020/8/4,2020/8/4
1078,たらばがに,0.13,0.003,0.002,2020/8/4,2020/8/4
1079,たらばがに(ゆで),0.175,0.005,0.003,2020/8/4,2020/8/4
1080,がん漬,0.084,0.004,0.054,2020/8/4,2020/8/4
1081,あかいか,0.179,0.014,0,2020/8/4,2020/8/4
1082,けんさきいか,0.175,0.01,0.001,2020/8/4,2020/8/4
1083,こういか,0.149,0.003,0.001,2020/8/4,2020/8/4
1084,するめいか,0.179,0.008,0.001,2020/8/4,2020/8/4
1085,するめいか(焼き),0.236,0.01,0.001,2020/8/4,2020/8/4
1086,げそ(するめいか),0.169,0.009,0,2020/8/4,2020/8/4
1087,ほたるいか,0.118,0.035,0.002,2020/8/4,2020/8/4
1088,ほたるいか(ゆで),0.177,0.029,0.004,2020/8/4,2020/8/4
1089,ほたるいか(くん製),0.431,0.075,0.213,2020/8/4,2020/8/4
1090,つくだ煮(ほたるいか),0.27,0.067,0.229,2020/8/4,2020/8/4
1091,やりいか,0.176,0.01,0.004,2020/8/4,2020/8/4
1092,するめ,0.692,0.043,0.004,2020/8/4,2020/8/4
1093,さきいか,0.455,0.031,0.173,2020/8/4,2020/8/4
1094,やりいか(くん製),0.352,0.015,0.128,2020/8/4,2020/8/4
1095,切りいかあめ煮,0.227,0.047,0.461,2020/8/4,2020/8/4
1096,いかあられ,0.2,0.018,0.491,2020/8/4,2020/8/4
1097,塩辛(やりいか),0.152,0.034,0.065,2020/8/4,2020/8/4
1098,いいだこ,0.146,0.008,0.001,2020/8/4,2020/8/4
1099,まだこ,0,0,0,2020/8/4,2020/8/4
1100,まだこ(ゆで),0.217,0.007,0.001,2020/8/4,2020/8/4
1101,つくだ煮(あみ),0.191,0.018,0.351,2020/8/4,2020/8/4
1102,塩辛(あみ),0.129,0.011,0.008,2020/8/4,2020/8/4
1103,生うに,0.16,0.048,0.033,2020/8/4,2020/8/4
1104,粒うに,0.172,0.058,0.156,2020/8/4,2020/8/4
1105,練りうに,0.135,0.029,0.224,2020/8/4,2020/8/4
1106,おきあみ,0.15,0.032,0.002,2020/8/4,2020/8/4
1107,おきあみ(ゆで),0.138,0.03,0,2020/8/4,2020/8/4
1108,くらげ,0.052,0.001,0,2020/8/4,2020/8/4
1109,しゃこ(ゆで),0.192,0.017,0.002,2020/8/4,2020/8/4
1110,なまこ,0.046,0.003,0.005,2020/8/4,2020/8/4
1111,このわた,0.114,0.018,0.005,2020/8/4,2020/8/4
1112,ほや,0.05,0.008,0.008,2020/8/4,2020/8/4
1113,塩辛(ほや),0.116,0.011,0.038,2020/8/4,2020/8/4
1114,かに風味かまぼこ,0.121,0.005,0.092,2020/8/4,2020/8/4
1115,昆布巻きかまぼこ,0.089,0.005,0.11,2020/8/4,2020/8/4
1116,す巻きかまぼこ,0.12,0.008,0.087,2020/8/4,2020/8/4
1117,蒸しかまぼこ,0.12,0.009,0.097,2020/8/4,2020/8/4
1118,焼き抜きかまぼこ,0.162,0.01,0.074,2020/8/4,2020/8/4
1119,焼き竹輪,0.122,0.02,0.135,2020/8/4,2020/8/4
1120,だて巻,0.146,0.075,0.176,2020/8/4,2020/8/4
1121,つみれ,0.12,0.043,0.065,2020/8/4,2020/8/4
1122,なると,0.076,0.004,0.116,2020/8/4,2020/8/4
1123,はんぺん,0.099,0.01,0.114,2020/8/4,2020/8/4
1124,さつま揚げ,0.125,0.037,0.139,2020/8/4,2020/8/4
1125,魚肉ハム,0.134,0.067,0.111,2020/8/4,2020/8/4
1126,魚肉ソーセージ,0.115,0.072,0.126,2020/8/4,2020/8/4
1127,ぼたん肉,0.188,0.198,0.005,2020/8/4,2020/8/4
1128,いのぶた肉,0.181,0.241,0.003,2020/8/4,2020/8/4
1129,うさぎ肉,0.205,0.063,0,2020/8/4,2020/8/4
1130,牛肉(肩),0.177,0.223,0.003,2020/8/4,2020/8/4
1131,牛肉(肩、赤肉),0.202,0.122,0.003,2020/8/4,2020/8/4
1132,牛肉(肩、脂身),0.04,0.78,0,2020/8/4,2020/8/4
1133,かたロース,0.138,0.374,0.002,2020/8/4,2020/8/4
1134,かたロース(赤肉),0.165,0.261,0.002,2020/8/4,2020/8/4
1135,リブロース,0.097,0.565,0.001,2020/8/4,2020/8/4
1136,リブロース(焼き),0.146,0.568,0.002,2020/8/4,2020/8/4
1137,リブロース(ゆで),0.126,0.582,0.001,2020/8/4,2020/8/4
1138,リブロース(赤肉),0.14,0.4,0.002,2020/8/4,2020/8/4
1139,リブロース(脂身),0.042,0.78,0,2020/8/4,2020/8/4
1140,サーロイン,0.117,0.475,0.003,2020/8/4,2020/8/4
1141,サーロイン(赤肉),0.171,0.258,0.004,2020/8/4,2020/8/4
1142,カルビ,0.11,0.5,0.001,2020/8/4,2020/8/4
1143,もも肉,0.192,0.187,0.005,2020/8/4,2020/8/4
1144,もも肉(焼き),0.277,0.227,0.005,2020/8/4,2020/8/4
1145,もも肉(ゆで),0.257,0.233,0.002,2020/8/4,2020/8/4
1146,もも肉(赤肉),0.213,0.107,0.006,2020/8/4,2020/8/4
1147,もも肉(脂身),0.044,0.754,0,2020/8/4,2020/8/4
1148,そともも肉,0.178,0.2,0.005,2020/8/4,2020/8/4
1149,そともも肉(赤肉),0.207,0.087,0.006,2020/8/4,2020/8/4
1150,ランプ,0.151,0.299,0.004,2020/8/4,2020/8/4
1151,ランプ(赤肉),0.192,0.136,0.005,2020/8/4,2020/8/4
1152,ヒレ,0.191,0.15,0.003,2020/8/4,2020/8/4
1153,ひき肉(牛),0.171,0.211,0.003,2020/8/4,2020/8/4
1154,ひき肉(牛、焼き),0.259,0.213,0.004,2020/8/4,2020/8/4
1155,牛タン,0.133,0.318,0.002,2020/8/4,2020/8/4
1156,牛タン(焼き),0.202,0.371,0.002,2020/8/4,2020/8/4
1157,はつ(牛),0.165,0.076,0.001,2020/8/4,2020/8/4
1158,レバー(牛),0.196,0.037,0.037,2020/8/4,2020/8/4
1159,まめ(牛),0.167,0.064,0.002,2020/8/4,2020/8/4
1160,みの(牛),0.245,0.084,0,2020/8/4,2020/8/4
1161,はちのす(牛),0.124,0.157,0,2020/8/4,2020/8/4
1162,せんまい(牛),0.117,0.013,0,2020/8/4,2020/8/4
1163,ギアラ(牛),0.111,0.3,0,2020/8/4,2020/8/4
1164,ひも(牛),0.099,0.261,0,2020/8/4,2020/8/4
1165,しまちょう(牛),0.093,0.13,0,2020/8/4,2020/8/4
1166,てっぽう(牛),0.116,0.07,0,2020/8/4,2020/8/4
1167,牛スジ,0.283,0.049,0,2020/8/4,2020/8/4
1168,コブクロ(牛),0.184,0.03,0,2020/8/4,2020/8/4
1169,牛テール,0.116,0.471,0,2020/8/4,2020/8/4
1170,ハラミ(牛),0.149,0.252,0.003,2020/8/4,2020/8/4
1171,ローストビーフ,0.217,0.117,0.009,2020/8/4,2020/8/4
1172,コンビーフ,0.198,0.13,0.017,2020/8/4,2020/8/4
1173,ビーフジャーキー,0.548,0.078,0.064,2020/8/4,2020/8/4
